C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(Project2.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4003,25): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4006,42): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4006,25): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4133,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4134,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4415,22): warning C4129: '=': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4425,22): warning C4129: '=': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4436,22): warning C4129: '=': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4446,22): warning C4129: '=': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4456,22): warning C4129: '=': 문자 이스케이프 시퀀스를 인식할 수 없습니다.
C:\Users\Administrator\Desktop\MyProject\GameProject\Project2\Source.cpp(4728,19): warning C4552: '+': 식의 결과가 사용되지 않습니다.
  Project2.vcxproj -> C:\Users\Administrator\Desktop\MyProject\GameProject\x64\Debug\DeadLineGame.exe
